42be0a6d	42479628	42ce401a	42c729cd	42e3f57f	425473d3	4246a982	428306cf	423ef8f1	425cee26	42f957c1	422cb207	42549465	420d6b61	42a7307e	421cbda6	42cbece0	4248dd41	424ad6fb	42204c53	425d571e	42966847	427fd3a5	42b6413a	420f599e	42b9868c	420b6ad2	42641cc6	4231de98	42447a5b	42b95ae7	427d40d3	420a3851	428bfa08	425f90d1	4293482a	420f4fee	428fe8e4	431543a0	42cca24f	428f6e78	42621bc2	4205862f	4294e246	4236bbf0	42299887	42792f80	424b898b	42c9ed52	422abcbb	4228d324	428d2f91	42a5d980	427cba32	4287afb2	42213d3a	422df696	424cef44	421d675c	4232bd11	42399aab	42b0a50c	42416354	42396b30	422c8c62	423d2534	425726fb	420181ab	42398d21	426b102c	4222c614	42249298	4288ecac	432c6ac9	423d546b	42e87cd4	422e8973	4223e3ff	42b8f5a1	4290f68d	4290b412	420e3728	42687ede	425ce87b	42aaf328	4250ce54	4288d78f	42c1c528	42a2ab99	422f1c42	42331e65	421744ad	4223a16d	4307594a	430294cd	429278f4	42c3ceae	42c5308e	42471b14	423805c2	428f579a	424c45e9	4224e657	42270dcc	42018d04	42ad7034	422eb4c4	424aa9fd	4316e44b	41e5cbf2	43052d1d	42a1daba	420a806c	423fe606	423eba66	42931014	42637052	425bf49b	426aff66	4254b51b	425fb8c4	426ab416	42c90c2c	4212e16b	42d82f20	423694bc	4212e7ed	42a1bfd1
428cc757	428aebd2	00000000	42512ac5	42f6fccb	4239e750	425eb843	426051a6	4281c660	00000000	422b66b8	00000000	41ba4b09	00000000	00000000	41cdb1a8	00000000	41af8d74	41acda95	3f64a309	42c63559	431a4663	42a20146	422c9f60	4229a460	40aeda1a	424d7c37	41c3734d	430bc79a	00000000	42a5f874	00000000	00000000	428fb489	42b650bd	42abd183	421a8fc5	00000000	428499c8	426cf992	42634849	00000000	426d7c09	00000000	4299657a	420c3b3e	41647b66	4262e63e	430306d7	00000000	00000000	00000000	4276afc8	00000000	42a3965c	42889cbb	41aaa9ba	429b87d0	4236a0e6	40a00903	424b3128	00000000	00000000	00000000	4281a928	00000000	4280b69f	426cd6fd	42d83b16	42490182	4195a521	4185bcab	00000000	432aff9d	00000000	42ca03d4	429d6c71	00000000	431cbb9a	40ef52cf	00000000	429b67f0	420fa822	429c6d83	42be8a53	00000000	42b36879	43cad51c	00000000	426876d9	427b1f7b	41c72f7a	00000000	41e71e5e	43514919	42272f5c	408b2226	42c370a4	00000000	42b7ffc7	00000000	41a92afd	00000000	42687e82	41daafe4	00000000	00000000	00000000	429e3140	4250edb0	42ed9821	42aa3cf3	41193a89	41d0fed5	00000000	42c417d0	4247f9e2	00000000	41d7b873	413232ac	42ab60d4	42cf8886	00000000	42a33b06	40aa2875	00000000	41f401b4	42405c89
42586256	41f4bc37	00000000	421d62ee	42af8fac	41b55b90	41bd7c14	423c6afb	41782863	00000000	41beeb84	00000000	41b71cd4	4220ed41	00000000	41fe83e2	3f0cc7c2	419aedcb	3fd72e53	00000000	425e0286	42c9d6f7	424336c3	417f51b9	41fa7946	418f7904	4202025c	42214597	42af293a	00000000	42876754	00000000	3f10ae74	42664deb	423ad9dc	42819123	41d8a320	00000000	41cd6122	42a466d0	421a12c5	00000000	41e0a4e9	40a3a3d6	427487be	41fd524a	41b97069	4185d60d	42ab3cf4	00000000	00000000	415a63aa	424302fa	00000000	42936152	4223a241	42296021	4260e780	41cc3411	3f3f85e0	425d1b18	414c7a00	00000000	00000000	4224b590	00000000	422626ad	4251a587	42827fde	419bd0c4	4263a9b9	3f3bce15	00000000	42a6e61a	00000000	4282a53f	424269e8	400622ad	43004194	41291a45	40e7a1f7	4258de3c	41391fca	426da955	4288819a	00000000	4230793b	437d35cc	00000000	42067098	4224de45	41bc52e9	00000000	42091250	4321cc2e	41ff6bd9	41c5a572	424364e9	00000000	426bcbd5	00000000	40fa3a42	00000000	425b84a5	41e91423	00000000	00000000	40b35156	423badd9	420d58b6	426b1f62	42380c62	4147cb00	00000000	00000000	4284c20b	4248cb2d	00000000	41481171	00000000	42bec3a2	428882d3	00000000	42207f45	41967e90	00000000	41c7ad63	422c8122
42747837	422cd6b8	00000000	4282824c	429a139b	4183d1e9	41cb7610	42643219	00000000	00000000	4245e9fa	00000000	41f799ad	423744f8	00000000	4209f965	00000000	00000000	3fb797c4	411a41f7	42aec929	430f81e6	425c17aa	4052b160	41b11ed4	41410582	41b98435	425473e5	4305755a	00000000	429979f8	00000000	00000000	42828410	4272867f	42acfaa6	4225f635	00000000	421112d6	42913f44	424597c5	00000000	41f06b43	42133bb2	427cf1e7	420d4123	42556c39	4225b596	42ed8084	00000000	00000000	4197ff39	424a724b	00000000	42b46d52	429c3c40	4294b96d	429d8edb	4237e935	3f3f85e0	425d1b18	41939f51	00000000	00000000	425da958	00000000	421bce72	42334054	42c18397	4229ac1e	4263a9b9	3f3bce15	00000000	42887a7a	414bff1b	429df23a	428269b8	400622ad	4326ad24	41b4f18a	40e7a1f7	425fd362	4106a770	42a97be0	42abb7ad	00000000	428c967a	43ad8f4d	00000000	42363eb7	4222013e	4190885d	00000000	42367920	43361a16	4240786f	420d8ec1	41bfe95e	00000000	42cf845e	00000000	00000000	00000000	427ba428	4201b28f	00000000	00000000	40b35156	4190eb1e	420d58b6	428bbc5c	4255d967	4184aab1	40a139bc	00000000	429df666	426ab98f	00000000	4188293d	00000000	42d47996	429bb1ad	00000000	42504731	4159275a	00000000	42145772	4224c371
429ef40d	42374a7d	00000000	42b2b442	42eb7c82	426db26c	42874b36	42a3513a	417eecba	00000000	42e8395c	00000000	41f799ad	42bc745d	00000000	4217c039	00000000	41f277e9	42179a07	40ce04e4	43083695	43464dfc	42bb5e03	42380fe8	423537c5	40b79e5a	42623f42	42885b41	434d78c2	00000000	42c3eccf	00000000	00000000	42ae5898	42e54767	42f18e4d	426763da	00000000	42e7f93a	421264f3	428b7625	00000000	428e498f	4212e071	42a930be	420d4123	42348fbd	42aee98c	434d8856	00000000	00000000	00000000	4296b781	00000000	42c9bcea	42f909f3	4294b96d	42d223eb	427d91ac	00000000	00000000	00000000	00000000	00000000	4283b22b	00000000	429f7ec4	4284fd39	430b2500	42af25b3	40600067	00000000	00000000	430f81b4	41269bc2	42ec47b1	42c59aed	00000000	433be360	00000000	40e7a1f7	429d5bf1	422efdcf	42dcf222	42ce8b46	00000000	42e2a9b2	43dca49d	00000000	428bceb6	4299d76c	420b017a	00000000	4190e674	43b2b764	4295eaef	00000000	42839ef6	00000000	43159c4c	00000000	41ddef8e	00000000	42e84068	42231038	00000000	00000000	40b35156	4227148f	4097f010	4345e656	42b39cdc	4175bc97	42654dad	00000000	42e7e34f	427dcca0	00000000	424807c0	00000000	4301b00e	42ea90ce	00000000	42c09502	00000000	00000000	421988fc	426ac482
42880929	425dfcd9	00000000	42820023	43292164	4232ebad	42330c40	4282528c	3f350e9a	00000000	430c0160	00000000	41f799ad	42bc745d	00000000	418dec36	00000000	4188326b	41572b7b	416f3027	42e087ed	436d885c	428a549d	41e4f003	4200bfbd	41392428	424bf24f	424828b4	436df07b	00000000	42a19591	00000000	00000000	42a32606	42b628fa	4331ac1a	423d6bd1	00000000	43079c4c	4212f573	424d579d	00000000	425d674b	423c45cf	42a47239	420d4123	4245c7d1	4263afe1	437eae82	00000000	00000000	40f4cb64	426986db	00000000	42db4740	4303b65d	4294b96d	42b1aae7	428b4373	00000000	40dcc288	40a8958d	00000000	00000000	4297473c	00000000	428d3870	4282e47b	42dbe4b9	4239098d	40af3a8c	00000000	00000000	43023be1	41d75a05	42cfc328	429682cf	00000000	432e1862	413ed12c	40f104bb	4291d8e9	41a34e04	42badf1c	42c72979	00000000	42aca982	4409c144	00000000	4251acba	428ff8a2	41848e74	00000000	424febd7	43b2e448	423f7ca3	41ba1e66	424b7aeb	00000000	42d99b1c	00000000	41959a71	00000000	42d03e97	418f91da	00000000	00000000	00000000	42209c3a	41c0de7b	438e1770	42a45515	00000000	41c119be	00000000	42c6e347	424b8c2a	00000000	41a9182b	00000000	42fab491	42da2726	00000000	42a1cd81	41171a45	00000000	41b009ff	423af223
4282050f	4290727f	3f1d50d4	42475c12	4323d4ad	416b8c83	41627842	422daa13	00000000	00000000	43153cb9	00000000	4136bbdd	42bc745d	00000000	00000000	41b9dbb5	00000000	00000000	4225ab1f	426a635a	437ce82c	41a419ec	00000000	00000000	41daaed6	41bf1b01	4138e064	436df07b	41b7389f	425e9404	00000000	00000000	4276c965	422f3d38	43178ac8	41f6084e	00000000	42f5b204	419856b1	41ff8d25	00000000	41b68045	4284d5e0	4247b2ef	41bf524c	42b04262	42212c99	433f0658	00000000	00000000	424c3e64	41e82924	41b8ca89	42bcb985	4303b65d	42210371	428e498a	428b4373	00000000	41ea2045	422764fa	00000000	00000000	429b14bc	00000000	42144cbb	41fd5ceb	428aba94	406919ec	40af3a8c	3fd47a4d	00000000	41dd5427	4228588d	4275ecaf	4213ff64	00000000	42f718e6	424fce41	413656d7	4258f3b3	00000000	429648c0	42c58318	40ec8ade	422f6fd2	441092a9	00000000	420725b4	4231609c	00000000	00000000	42a31d21	439b2698	40d037f8	42852b54	00000000	00000000	426325dd	400256ee	00000000	00000000	42deda46	3ee38dc9	41b67be7	00000000	00000000	00000000	420ed6b2	438bb9aa	428b2a95	00000000	00000000	411a759e	4248bf27	420c9329	00000000	00000000	00000000	4285e7ff	4299f6b7	4143b9e1	4243ed67	4229378f	00000000	41a06337	41debdfa
428a605d	42b8d82d	00000000	42707ca9	432cc569	40ed7b2a	41064691	423b3ea4	00000000	00000000	431da552	00000000	4104ea20	425333ca	00000000	00000000	41d9ad2f	00000000	00000000	423889e6	421e3f46	438793d3	420a9281	00000000	00000000	421ca6ea	4194ee20	3ef26ae5	436df07b	41fb6bd3	429724e6	00000000	00000000	425e0a4f	425c2402	4318b53e	40a7f510	00000000	42ebb2f2	41f0a358	42064ad8	00000000	418ee8a1	42010621	42634f57	41caddc8	4210541d	40fc75f4	43357acb	00000000	00000000	42781138	41bfebc6	00000000	42bdad8c	4303b65d	41f7a7ae	42b0ef71	428b4373	00000000	41ea2045	42454c54	00000000	00000000	429e1fa4	00000000	42050d24	41ec6538	42ac98a9	00000000	40af3a8c	3fd47a4d	00000000	41fc7228	423b2b3e	429f3f61	422b238a	4169faa5	42e8ac5d	4287fcac	4137da5a	42770f7e	00000000	42a83511	42d7539d	40be41ff	42232be8	441092a9	00000000	41c770c7	4249bdf3	00000000	00000000	42dfc6ad	439113cb	00000000	42b1ed19	00000000	00000000	428c5be3	00000000	00000000	00000000	42991869	00000000	412fe91a	00000000	00000000	3e417490	427f217d	438f26cc	428c6283	00000000	00000000	41433afe	428c7648	420c9329	00000000	00000000	00000000	4286c73d	42b41861	4124b115	422994d2	423dfedf	00000000	40748c23	41dd54d0
428fcec2	42d7b16d	00000000	429b37a3	433ade44	410ec8d1	417ff699	4252c9f7	00000000	00000000	42fd4e63	00000000	00000000	4209932c	00000000	00000000	414b3f89	00000000	00000000	42347371	420f60a1	4387411a	42592c4c	00000000	40929499	41b3c0b4	41b84fcc	00000000	435a43e8	41a9aae9	42a79ba6	00000000	00000000	427e8275	427adf79	432343b1	40dccfb2	00000000	428145b2	42267e62	421d82e3	00000000	41eed9bd	4211ec30	42938b4d	4240e33d	422683b2	412df4d1	433dc2e9	4130d065	00000000	4252abf2	41fb970e	00000000	42caaf13	42ec65da	421292a5	42d1013a	4250a07b	00000000	41ea2045	42032f93	00000000	00000000	42b350bb	00000000	42020aee	423a8db5	42c47739	402b6132	00000000	3fd47a4d	00000000	41ee7983	423b2dcb	42b18a58	42727b3d	41cd5eb8	42e368dc	428a5292	4131aad1	42963be3	00000000	42b8d954	42e0ce51	00000000	42301ad9	441092a9	00000000	41e9570b	426fc0aa	00000000	00000000	42cea224	4387cbe9	00000000	42b11939	00000000	00000000	429b9a6f	00000000	40104d2f	00000000	42705125	00000000	00000000	00000000	00000000	00000000	4282ec8a	4385ceb8	429e6f96	00000000	00000000	40a528bd	42a5a806	42003d88	00000000	00000000	00000000	42943773	42cd9866	40a7a22c	42343b4c	41b3b283	00000000	40a617b2	422fb7c5
4289a5a8	42de5573	00000000	429551fe	43285320	40dc9aab	407466c0	423c48de	00000000	00000000	42a8c783	00000000	4072f79e	414b1704	00000000	00000000	40d7a415	00000000	00000000	42112f3c	42071195	43884e06	42426422	00000000	00000000	418dfe84	41849097	00000000	433db5cb	41cf5180	42976531	00000000	00000000	42547505	42600399	42a5a346	4058c86c	00000000	429e2771	42400852	421c5803	00000000	41bf0880	417128ca	427948fd	428acfb4	41a62c4d	4063253d	42e2dc20	4182393d	00000000	4250030e	41ce5968	00000000	42a6f955	42ec65da	423fbf74	42c41fc1	413e40e2	00000000	415dd5fe	41f1b8e2	00000000	00000000	42cfc6a1	00000000	41d866da	42107b07	42bbc282	3fdc966f	00000000	00000000	00000000	4223cb6c	41ffa514	429f4b4e	42521b7e	41fa7e76	42d374e3	42805efa	4131aad1	42874978	00000000	42a7ea2a	42cbd6e5	414153d7	4217cfb0	440bd20d	00000000	41d04619	4254755f	00000000	00000000	42ccba11	435a6974	00000000	42a8ad75	4115554e	00000000	42924fe8	00000000	3f6ee002	00000000	424d3f0d	00000000	00000000	00000000	00000000	414244d3	4275c7fa	4348b39f	428a5a70	00000000	00000000	40c9094c	429aa44c	4207d014	00000000	00000000	00000000	424d2b15	42b63067	404d3429	4208e96e	41887bcd	00000000	00000000	421f9a6f
428820ce	42e1d245	00000000	4281631f	42c22024	411b65a6	410a70e7	422626b4	00000000	00000000	42a6a735	00000000	40d0df16	00000000	00000000	00000000	41528ece	00000000	00000000	41d817d4	41998438	4383ff1e	42376d1c	00000000	00000000	418cf470	4175d059	00000000	430e1f9d	419b1e69	428ca581	00000000	00000000	42502efc	42387498	428b6fd7	3f8674c6	00000000	429cd3d6	425f4616	420ba63f	00000000	41930708	00000000	4267af51	42aaef41	41007c70	40f5183c	41e6320c	417d7edd	00000000	4237edd7	41db8d84	00000000	42a000b5	42e7fc5a	42745b1f	42b455f7	00000000	00000000	00000000	41faf370	00000000	00000000	42e02be1	00000000	41d47332	41fe5ab6	42996201	00000000	00000000	00000000	00000000	4219fce7	41d04a33	428fd50c	423ac26b	42336f1b	430d105e	427270ef	4131aad1	427c2455	00000000	4293439e	42bff845	41895943	41d53dad	440b40ca	00000000	41b42532	424abc40	00000000	00000000	42cfd46f	430623f1	00000000	429ace2c	416c1d9e	00000000	42458c5e	00000000	41022062	00000000	423d24b3	00000000	00000000	00000000	00000000	41b722c5	4239f33c	42e8a06e	428b35ab	00000000	00000000	00000000	42870c8a	421fd1bf	00000000	00000000	00000000	423e7bd5	42a7801f	411ad43b	41f0fe87	41a3a593	00000000	00000000	422e425d
42604172	42e1d245	00000000	42553af1	41dde509	41558386	418ce15b	4219b809	00000000	00000000	428c6e6b	00000000	40d0df16	00000000	00000000	00000000	411c8eff	00000000	00000000	41e907d2	414c70e4	437ab7b7	420d1e11	00000000	40983a93	411bf626	41b39771	00000000	430341b3	415b6123	4252858b	00000000	00000000	4241d90b	421cc434	425e2621	00000000	00000000	4290fb45	4240f83b	41bc88a0	00000000	41a03443	4105b85c	4248761f	42aaef41	4182af1d	416b19c3	419518b6	415742a8	00000000	420e6b13	419ee0a2	00000000	42871485	42dad4c6	42745b1f	4291664b	00000000	00000000	00000000	41b77646	00000000	00000000	42e02be1	00000000	41e3d686	41ff569b	42528057	3f3ac782	00000000	00000000	3f8a0224	41f4ca37	41f3b9f1	42640524	420be1d6	41ebcd6b	43282d03	423e91d8	41183b43	42701c8c	00000000	425f67ed	42a38a48	41895943	41a0dd87	440b40ca	00000000	41862f7f	4240463b	00000000	00000000	42be8f4a	42b440fa	00000000	42645ed3	3f02272e	00000000	4201635d	00000000	41808d08	00000000	421c13fb	00000000	00000000	00000000	00000000	41625338	41c73ff6	42983d26	4289be03	00000000	00000000	00000000	424a4294	42231e28	00000000	00000000	00000000	422abc71	42914df8	40f3fc4a	41db270d	41707fd2	00000000	00000000	4206d4c6
421fbe2c	42e1d245	00000000	422b4d82	41f57a2a	415d41d7	41a2ab24	41db1195	00000000	00000000	429887a3	00000000	41130f05	00000000	00000000	00000000	40a6194f	00000000	00000000	41aea3a3	40df3bc0	43800d64	41edd42e	00000000	4026e93d	4145f4ad	41ab1d7b	00000000	42e97e19	41c241b9	4215b336	00000000	00000000	41f81b57	4213320c	42154f20	00000000	00000000	42a24271	422e97ce	4183b792	00000000	41923be6	402e972d	421196f0	42aaef41	41282180	414d7a3a	41a6b75b	415d5d03	40667c82	41f95c00	414e36ec	00000000	422056e8	42d0b5e6	42745b1f	425c06b1	00000000	00000000	40fd8c3f	418bc8b0	00000000	00000000	42e02be1	00000000	41c28e90	41ab1c56	422e40b9	408bfaff	00000000	00000000	409a9975	420a34c9	41c5ad10	422ae4b7	41edbbd8	4234f2f2	4332018f	4224b9c5	3f6808f8	423a4d41	00000000	4228f4ba	425964f4	41cf8d7f	414bea00	4406a7a4	418d9730	41421147	42212728	00000000	00000000	42dce7b0	426a21b8	00000000	42394fb6	40866a72	00000000	41b06236	00000000	41aadd81	00000000	41a66b1b	00000000	00000000	00000000	00000000	41c477f2	41b680dc	4266b21b	42586816	00000000	406b16d7	40d78606	422d8a8b	420fe8fb	00000000	00000000	00000000	41f85041	427033c2	40fcee4b	41a538a1	41185140	00000000	00000000	41b5853b
421dfd4e	42cf8131	00000000	42124e97	42004fd9	4102e062	41a32718	419adea3	4043f5df	3f0454ce	4269ea88	00000000	41130f05	00000000	00000000	00000000	413bca58	00000000	00000000	410c6760	00000000	436c510a	41c8d00c	00000000	00000000	419597b9	41a25528	00000000	42d4b390	41da7200	420eb183	00000000	00000000	41ef5451	4213ea0c	41d2899d	00000000	00000000	42808b57	423fc9d7	413f2705	00000000	417a69af	00000000	41ede8cd	429acd77	3fd97c22	415b80b6	418a880e	412bcac0	4094e960	42057bb0	4127600d	00000000	41d12c2e	42bf440a	4269a27a	423b76c7	41001191	00000000	41fa70b6	41ae9a1c	00000000	00000000	42cc3c40	00000000	419faef0	415942eb	42278372	405a8cce	00000000	00000000	3f90aa22	42069c87	4169e4d2	421a37ec	41d04d40	42ace830	433393ea	4225f554	41496a5c	42319103	00000000	421ae003	42431c21	41f37fcb	413fdc27	43f00dd7	41a6935c	40cef18f	420c22b4	00000000	00000000	42ee7440	42427745	00000000	4222725e	416cc8a6	00000000	419b1814	00000000	414781ab	00000000	4184a5d6	00000000	00000000	00000000	00000000	4207fde6	42780a28	4238bfb7	423f3fbf	00000000	00000000	416aed59	421ce801	41976464	00000000	00000000	00000000	41e07401	42587997	402e9637	4175b298	41927661	00000000	00000000	4179c9a4
4221d776	42ccc34d	00000000	41f7c10e	422d20f3	40f8c756	41975122	416aee05	417cfc0a	00000000	423cafaf	00000000	41130f05	00000000	00000000	00000000	415dfac0	00000000	00000000	3fde3bc2	4001a20c	435fda3d	41c7b2ac	40a9466b	00000000	419a3a3f	416cadd8	00000000	42c4d023	41b9df08	42082a5d	00000000	00000000	41d98ea0	420f3a94	41c35173	00000000	00000000	424da954	424117f4	41608138	00000000	4172192d	00000000	41b4e299	4294ac69	3fa99586	419d4366	4175a0c1	40e7eae0	00000000	41e6b623	415e3572	00000000	41b0cfaf	42b13e25	41ecac15	42222ac3	41e2dd44	00000000	4248c98d	41bc3164	00000000	00000000	42c8d6cd	00000000	41904e92	40fba68c	422ba91b	40e630a8	00000000	00000000	3fc16819	4219f986	40dbf96b	420a94f8	41dec035	42b64e84	433393ea	4215e35b	41496a5c	42144ac4	00000000	4216b7b3	423720da	42027b99	418d8995	43d95138	418e42d8	4113fad9	41edd4f1	00000000	00000000	4302ccb4	423f0d91	00000000	420ca3eb	41e11f05	00000000	418f8695	00000000	412038e5	00000000	4183dd1f	00000000	3fc896c8	00000000	00000000	42227569	429b7aab	4245aa5e	42343f49	00000000	00000000	4123e3d7	421668ed	4101f0c6	00000000	00000000	00000000	41e826ac	42405269	3fa37423	418cd6ed	41a34db3	00000000	00000000	4190c0f5
4223daf3	42aff5e7	00000000	41f73900	425ce5bc	40ff421a	418e9971	41568020	4160510d	00000000	4224d142	00000000	406b53e4	00000000	00000000	00000000	415ff7db	00000000	00000000	3f69e49e	4099bad1	4351192c	41c19a92	40ae1dec	00000000	4194dd18	4171c0ed	00000000	42a8d4e6	41b0dd56	420b0423	00000000	00000000	41d9820a	420e6e86	41b9b660	00000000	00000000	42349f14	423cbf95	416a9be1	00000000	41814148	00000000	41cbfb38	425634a6	4049f85c	41a2bbb6	4196d443	40df41ee	00000000	41dfa34c	417ccc53	00000000	424ac5e2	429a4d0f	40bb0b5e	421e4787	42089e4c	00000000	42480b1f	41b88003	00000000	00000000	42a6753c	00000000	4185919c	412231c7	42319323	410a6422	00000000	00000000	3f9af4c6	42198a2b	409795d9	4207e4d4	41dd016b	42bb2f32	4336677d	42113aa0	41496a5c	42136563	00000000	421aacc0	4231e0ee	42027b99	419c4f3f	43cb8073	41020eed	4123425a	41d73254	00000000	00000000	42f1e3b6	423b41db	00000000	420752a2	41efcd7f	00000000	419ec31a	00000000	40fbf0e0	00000000	418a6592	00000000	00000000	00000000	00000000	4207080b	429a413e	423a76e0	422d4def	00000000	00000000	412c12e3	42174d3d	4134459d	00000000	00000000	00000000	41f70e1a	4239261d	00000000	4194fe19	41977bf5	00000000	00000000	41963775
42288152	4294e001	00000000	41e5e20a	422e24dd	40d949f2	41852030	4150a97c	415f42cd	40544bb2	42070a10	00000000	00000000	00000000	00000000	00000000	41969a49	00000000	00000000	40f08b7c	40d1c235	433bb998	41ae42ce	4097dfcd	00000000	4179992a	413e8fdb	00000000	4293fa38	41b2856a	420abaf3	00000000	00000000	41c6f6ca	42079106	41b264f1	3e827ee2	00000000	42090b1a	420dba3c	418176f9	00000000	41604950	00000000	41a448b0	42189491	417f355a	41a6bdb4	4123ed91	40df3659	00000000	41d8532b	41858e8e	00000000	425e23fc	42806dd9	00000000	421b00c4	42089e4c	00000000	42480b1f	41c2f376	00000000	00000000	428e79c0	00000000	417e60e9	40a7e25c	422cf947	40eacad8	00000000	00000000	4095ee4c	41b67304	40e6bbe5	41ff2c11	41defa70	42b2a9b4	431d750a	421093a1	40b51e0a	4201beaa	00000000	421e106d	423b3887	42027b99	41a7efcb	43bb66cb	00000000	415acbd5	41c79c25	00000000	00000000	42e85da2	42234221	00000000	420910d9	41a7855e	00000000	418d2d2f	3fc5a8c5	40e44d86	00000000	41a8d57e	00000000	406cd387	00000000	00000000	419b871e	429bb467	42153c2a	42278221	00000000	00000000	41367d5d	420decf1	4132939e	00000000	00000000	00000000	41c15a51	422f7d46	3febf5be	419c0787	41ae5c35	00000000	3ffb060c	419f1dac
421af31f	4255d65f	00000000	41e78a01	4229820e	41092999	417c6e6b	418adc0f	418a995a	40274e3a	420d7216	00000000	00000000	00000000	00000000	00000000	4185e737	00000000	00000000	4128d0c1	4177923c	431a22ed	41bd159c	40b4acbc	00000000	413c771c	413c2f8d	00000000	425a324b	41a628f0	42115041	00000000	00000000	41c7666b	41fbc75a	41da9446	409de4a8	00000000	4212ffa5	4242b19e	4192ed6d	00000000	4159e659	00000000	41aaade0	417984d5	41a6d554	41776dfc	418a83ca	3ed39408	00000000	41be822a	41926532	00000000	42795522	4221f2d6	00000000	421da88c	42089e4c	00000000	42480b1f	41a76339	00000000	00000000	42486a0b	00000000	418a91cc	40d39e74	423025f5	40f38dea	00000000	00000000	3f91e4b9	41e3c9f7	41129ce9	420e1fa9	41d65a3c	4291c37c	4306a272	420070b1	00000000	41e7a5be	00000000	421abc26	4236af35	41a762b8	41bbfc95	43b1fe0a	00000000	418f3d23	41bd542b	00000000	00000000	42d7aca2	423935ea	00000000	41fac330	41bc88e7	00000000	41c0a622	3dba776f	40e572b9	00000000	41c6c778	00000000	40235199	00000000	00000000	41a1675b	4294b1d1	4216655e	421c0e54	00000000	00000000	40cb1d11	42130fe1	40c9bce6	00000000	00000000	00000000	41809af6	4224bbb8	3f2b67fa	41afb244	419bc196	00000000	41010865	41a6013c
421306a1	4208313b	3fe56018	41d0b712	423ac137	40e1ebd5	413b4b15	4196bdcb	41abd588	40243fed	421c1437	00000000	00000000	00000000	00000000	3e29036c	418a7047	00000000	00000000	41572c91	41a1363a	42deceec	41ab3df6	4090da27	00000000	41782c70	411baf4e	00000000	423f4e00	41a2d493	420db814	00000000	00000000	41bd140c	41ce7d44	41f6aa65	40d87866	00000000	42241a3c	4258a14c	41939143	00000000	41301741	00000000	41a87377	40ada1b5	41b8c3f7	410275da	41df1b48	00000000	00000000	41b99686	418e4eae	00000000	428ab42e	4155872e	00000000	4217419f	41f4c398	00000000	41d9e28a	41ace211	00000000	00000000	42118351	00000000	41888cac	40d3b7a9	42214e6b	4027a24a	00000000	00000000	00000000	42096fce	413d715b	420fbd98	41b8dc25	427a936e	42e3df0d	41fa90ed	00000000	41d179eb	3ed177fe	420c25b1	4234c784	40ab48ae	41b58fe2	43aeac65	00000000	4196f98d	41a6ba8e	00000000	00000000	42b266db	4255e5cb	00000000	41fc3719	41cf6c86	00000000	41c1fb29	3f897492	4092bce1	00000000	41d328a7	00000000	4095f205	00000000	3e8797f2	41addacd	42819502	421ef9d9	420d46fd	00000000	00000000	3f91fcb7	420f3adb	3ed60d6d	00000000	00000000	00000000	41ad79de	4216a154	40519e6e	41a388b8	41b34d50	00000000	411dcd95	41a3a3d9
420d3ba6	4136c588	40b2d158	41b47ebe	42469cf9	40923763	412aec4e	417c6727	41933913	40196839	420f4c5d	00000000	00000000	3e6ce9f2	00000000	00000000	419e940b	00000000	00000000	416915d3	4187c98b	4287d2d7	418fe7de	4068232a	00000000	418282cc	40cfaaea	00000000	424ee499	419affec	42015f43	00000000	00000000	41b48bb1	41a6b82b	4208df40	40b0f2d6	00000000	42152151	42576d46	4184c36c	00000000	4103ba7d	3f553851	41a8e737	00000000	41b623b4	4104f1a9	420a6cf6	00000000	00000000	41b2ac8c	4185a0d0	00000000	428f0cc7	00000000	00000000	420b759e	41ca5a56	00000000	41c5b8d8	41b9de53	00000000	00000000	416eaa31	00000000	41575cb7	40cc073e	420c6600	00000000	00000000	405f86b8	400def98	41ee8a2f	4177ea75	4201080a	41a50552	424c60c4	42c1ae31	4200efa1	3eb45f50	41ba3abf	00000000	41ff15c0	422ed8bf	00000000	41a2be45	43ab0571	00000000	4186645e	4191ab4c	00000000	00000000	429747a8	428f88b2	00000000	42020ec1	41b289b7	400f029f	419ac5df	405247c9	40852dda	00000000	41bfa343	00000000	410054b8	00000000	00000000	4182dd60	426ae7c3	41dbd60a	4206ec32	00000000	00000000	3f42263b	4200ae1d	00000000	00000000	00000000	3f55f972	41aa10ed	420a3c50	40f5cb2b	418cb122	41bc5f72	00000000	4109ec22	419e3c67
