414bc94e	426a2035	43652658	438603d9	43635c65	42eccefc	42b20c7a	4340441b	431db89a	4298473d	437c28c8	4284a35b	429007ee	42dca714	433bf141	42f3d385
42a35eaf	3edb0b4c	42891f55	00000000	42b24db2	42bac9da	428be72f	42c59e39	41d1d884	42f7b462	4295828e	40c2aae2	427ee916	42b40f14	42172f43	433d1230
42988e7b	00000000	42891f55	00000000	42a333d6	429aa88f	42142f6c	425895a0	41b67e87	429eb0ca	4283abc8	40c2aae2	427ee916	42ab5b75	42172f43	43219d3b
42a0650b	00000000	42891f55	00000000	42df6073	42e17d65	4280345a	4278657f	00000000	42bb0406	4211542e	40c2aae2	4286eab1	42ab5b75	41c87aa6	4310e25a
42a0650b	41acb501	421be189	00000000	429d890c	42272ae7	41f98f0a	41c8e27a	40e22e8a	4267a7d2	41e65ff6	00000000	4275469a	42ab5b75	4234577f	42f834b1
42b5fe30	418b4be9	4237133b	00000000	42befae2	428756a7	4252ca06	424859e7	40753eff	429f0cb2	4221388c	00000000	4275469a	423f09c8	4234577f	4330b548
42b5fe30	418b4be9	42a4bf78	00000000	42be82a2	425c8988	42083e27	423052e4	411390f6	425b9454	424a90a0	00000000	4229a4f3	41b6322a	4234577f	432ed5af
42b5fe30	424b93e7	42a6f7c1	00000000	42e0c2ca	42d400f2	421640ca	4260777d	4165ebba	42992df1	42cf598e	00000000	420a469e	41b6322a	423cc81d	4348019a
42a28f3a	424b93e7	42a4bf78	00000000	432414b7	433021ec	42b89f75	4302385f	4185f7b6	4314213e	4318a494	00000000	41dfe602	41984460	423cc81d	43a6e49c
42948dfc	424b93e7	42c9dd17	00000000	42e2d02e	43034178	42737116	42afe9c3	4150e083	42c85e1f	4304581f	4164ea29	42010c40	42104838	423cc81d	437ec514
4283f587	419f9340	42d0a9d0	00000000	4280d352	4271e5ad	419569a5	424a5a10	40f66245	42204cab	42cdc998	4164ea29	4237a3b0	42f856ef	42271b73	430c20f0
4265f889	414692b2	42d73ce9	00000000	42ad2f87	4289733e	42088450	42623dc8	41392bb2	42b5fdb0	426d1d3d	4164ea29	4256ea25	42f4dc22	4153a2fa	42d8b88e
4272ff31	41b035bd	41c5a84a	00000000	42f0b116	42ada95a	42361862	42a7b640	41af82fc	4305a746	422ab328	40ab8f89	4256ea25	42f4dc22	420e9d52	4302bf3e
4272ff31	41531289	421f4431	00000000	431358de	42fae4d6	4287921f	42e5fafc	419fa537	43283ebe	42ab0eec	00000000	4256ea25	42a84ea4	420e9d52	435ae608
4272ff31	416a4643	42492214	00000000	42e1e741	42e743c5	422ff4a8	42958579	411184fd	42e64b7b	4284780e	00000000	41d66432	419d7e29	420e9d52	433b3804
4241a7cb	423f33c0	4280847b	00000000	42c7f78c	42edfb4f	4166fbcb	42321620	417edfb1	42a01bcb	4260daf9	00000000	42206597	423929d9	41cb59a8	43082f4a
421cc655	4179bfe4	4255bb24	00000000	42c3aeb6	42eca064	41fd22e2	4267b8a5	41260c1e	42a23353	4244be1e	3fc8ebb2	424050dd	423929d9	419566cb	430bc8d2
41ee4d05	4106c99b	4202ed43	00000000	429f9ba0	42cb123f	4237dcbc	4285bceb	413368e3	42947d8f	428ab584	3fc8ebb2	424050dd	426b670f	419566cb	43262ea5
422f1e49	4106c99b	4202ed43	00000000	42ee15ea	42e23359	429c562d	42c5d152	41891bc8	42e8639d	42952bc0	3fc8ebb2	424050dd	426b670f	419566cb	433a8b65
428020b2	4286fd58	42777240	00000000	42bdd4b3	42b9e7e8	41c4143f	41cfc916	424d0847	4296563e	425ccb73	41a3e561	42413564	426b670f	424f92a0	422ec348
42ac2ad6	42bfc86e	42eca2e7	00000000	429f3868	429107d8	41c4143f	41a93051	42473db8	425953b6	425f5d97	4221528d	426d9e0e	42814417	4277ac8a	41f334af
42ebc94f	41a1d14a	42a63cfb	00000000	438b7879	438764eb	434fd2ce	43833cfb	4231e998	438fbfa7	431d8b00	4180dd15	420f86dc	428fb0e2	424f92a0	43dbbf17
42ebc94f	435c5a1e	42eb24a9	00000000	4391af02	43affe32	42bb4d8e	430a4235	421f100a	436648ab	4294671c	4180dd15	42e2e83c	428fb0e2	42cdbf6f	4281f263
430e047d	4398b5ba	434c5b58	00000000	432c20b4	43ad6e90	427b95ca	4267f123	423bf762	430e3627	42ba98d7	415a22a8	4320048a	429bfabd	430fe2e8	42ee73e3
42e64386	42f9bb7d	42ffda3b	00000000	432163a8	43cb8597	42c26896	42aaf1a0	421f100a	43228240	42ba98d7	00000000	42c6c17e	42de1a7e	42b62253	434b00c6
428896b0	43319f1a	43105748	00000000	432cc894	43ba2979	422ddb56	42947be2	415d6378	4306e8fa	42ba98d7	40a7a17c	42a03976	430ce86a	41fe788b	43613e06
4286eb37	429a99a5	42ef987e	4088e2da	42ac4af9	42ce4fa0	41540b52	417412de	00000000	414ab16e	429a40ff	41b3e2b8	428925f6	43414f07	42bc7a64	42edc471
43233872	43808e5d	43d76409	00000000	441bab38	43c38463	439f0c4e	42c45f79	4127db1a	436595fe	42f6682d	41b3e2b8	42810e06	4312fbc5	41cd70f2	43cd0f14
43233872	43808e5d	43d926ab	00000000	4491363a	44853054	440b35b0	440c5390	42cb0976	444efcef	438790da	41b3e2b8	41d1f43b	4312fbc5	00000000	4498d595
43e9b9b2	426a2035	43672147	43cc0b06	43628dab	4330e298	42a61cbb	43a4d933	431db89a	43217491	437c28c8	4290f05b	42bedd28	43d1516c	4357d417	42f3d385
43e9b9b2	4287d12e	43601e15	43ae08fd	43e1bc7a	43dedc71	4356d548	440a76b1	431db89a	43fbce7e	438d1a85	424e806c	42107a3c	43b07fa0	430da01d	43deda36
43c744d8	4287d12e	43c9ed08	427f5da9	441be424	43854ecd	437da132	43fbffb4	430868e5	43bb212a	42ee07e4	424e806c	42f854dd	43b07fa0	42278e2e	43f8d152
43c744d8	43770bbd	43c9ed08	427f5da9	441e6422	43fda62e	4382d5bb	440177e8	430cc441	43bfb0ab	43a13150	41c31d6a	42f854dd	43b07fa0	42a12356	4402f276
43a10068	43770bbd	43c9ed08	433cb213	44813bbe	447db724	43fdd982	443ba9ca	42c8be66	44334298	44422611	422c46df	42f854dd	424c53fa	42a12356	44b62cf3
43a10068	43770bbd	43c43f7a	433cb213	4458826c	4478f39c	44113fa3	4448a224	4271c48c	442e8d6b	4446d690	4379bebe	4358fb5c	424c53fa	42a12356	44c4b382
43a10068	432d2032	43c43f7a	433cb213	43b2764c	43bfbb40	430af596	441fb18a	41b5b129	4354a596	4412f725	4379bebe	4358fb5c	444b3dfd	4297bd8d	443f7a8e
4323f069	42bbfd01	43c7c056	425b078c	434a6a76	4335d29a	42afcbce	440af332	40755074	435fe932	43dd7acf	43817480	4360931b	445ca2e8	42aa88dd	43cb9a84
42e736fd	40f132ec	438cd850	4230cebf	43105e04	437d5972	4310bebf	4419d518	4052c31e	439edad9	4300e2b1	43540327	4335ebc0	44587876	419c6dad	43941cea
42e736fd	40f132ec	4267e015	4230cebf	4349e0a0	43a034fb	43426a6e	442d1ef5	418eafac	43c1da40	42956d4a	422c52f6	4335ebc0	44587876	4020c988	4382ebeb
42e736fd	40f132ec	4281650d	3e1ab076	4357f71b	43a99160	434ede9e	4402e0c8	419b015b	43cb6505	42debd40	422c52f6	430a8fa8	43d71359	4020c988	439e4376
4253753b	00000000	42af1fc8	3e1ab076	431cf30a	4347dc58	42e7cf7b	4357cdf8	41b3d1a0	4353acf2	431e8759	4232bc45	42624a1a	42c664d1	41e6083f	43b66734
41e66f63	00000000	42af1fc8	3e09a3ca	428f6667	42ad23a4	421ae399	427861e6	41528bab	426c2e1f	42d691d5	4232bc45	426d1ff8	431c2fda	41e6083f	4325549b
4229d6d9	00000000	42af1fc8	3e09a3ca	4263ecf8	4294860a	4236a53d	4302d759	4035dcd8	42f950b7	42b1e28c	4232bc45	4292fb47	434e9ee2	41e6083f	42cf099a
42c01fee	4121625f	424bf4aa	3e09a3ca	42c4bd3a	42f4c32c	42961244	433201b0	00000000	431d0049	41304e25	41e07e2d	428c6b83	43439117	42268441	43185aa8
42c01fee	413bd529	422058e4	00000000	42d7ff9a	430c1851	42a4cf5c	433ad146	416fe7cb	4326ec54	420a8729	3f9b9d62	428c6b83	43439117	42268441	43443b9c
42c01fee	41c97846	42891f55	00000000	42a0cca6	42c7a46b	425bb726	42968860	416fe7cb	42cd6816	422c1e2d	40c2aae2	42906d62	42b40f14	42268441	43100e87
42bd2fc6	424b506a	42963281	00000000	426c91e5	428e4f05	41941812	413a61ef	416fe7cb	42175c1a	422c1e2d	40c2aae2	42b9c924	42c2e715	427c4a8a	42be5ec0
42a0650b	423566c9	42891f55	00000000	42c2645e	43026d0c	424bd85e	41f87f0d	00000000	42953ea9	422c1e2d	40c2aae2	42d70572	42c2e715	426a4d9c	42be5ec0
42a0650b	42d68aac	4238a1a9	00000000	42d10217	4318f767	41e6b6de	41990598	00000000	429553da	41f400eb	00000000	42def98d	42c2e715	4291824c	42a82a1b
42b5fe30	42c31954	425caa1e	00000000	42c4e93e	4316e6be	41e31ebc	41798da3	00000000	42976bf5	41f400eb	00000000	42d7577e	42a216b1	42917669	42c2bc2e
42b5fe30	4303ccbc	42ce47d4	00000000	42dcff2e	43120e41	40861d63	4154ceab	00000000	425632d0	41f400eb	00000000	42a96edf	4245e3d6	42780179	42c2bc2e
42b5fe30	42bbadde	42b2c068	00000000	430faeb1	434f8d26	421ba1a5	428312e3	40552b9b	42cfe612	428ddb7e	00000000	424d1fb9	4245e3d6	423cc81d	43394c28
42a28f3a	427dbe0c	42a4bf78	00000000	432677d8	43702fba	42ade8e3	42efc361	00000000	430d4ad5	42d97085	00000000	421cf12b	421d0413	423cc81d	438e35e8
42948dfc	427dbe0c	42c9dd17	00000000	42eab41c	43412f66	427709b3	42ab1d06	00000000	42c4ead8	42ceb77e	4164ea29	427fea94	42dc1571	423cc81d	4362fa80
4283f587	41fafe19	42cd5396	00000000	42886397	429eb991	41b7cb6f	42458e16	00000000	421dedca	42a7d86f	4164ea29	42947a89	430d11b5	423432fe	42ed153c
4287ac12	4263c5f5	42e5666e	00000000	42a12c8a	429430d9	41aa7a29	4209d137	40192cfe	4296ab70	4222ca38	4164ea29	42aa531e	430d11b5	41ce5260	4273354e
4272ff31	42a4111e	41f8b1e8	00000000	42ff210d	43098de6	420b3ad1	42915625	4124c6bc	43048666	422d0ad2	40ab8f89	429b5287	430d11b5	42381226	42e405d4
4272ff31	427e0750	424d636b	00000000	4303dae2	4309bcd6	422da368	42a9922e	4183d890	430ebf57	427784e4	00000000	4256ea25	42a84ea4	42381226	4320aca2
4272ff31	425e3a72	425d987d	00000000	42d676f0	430adf85	4202a29f	4271adca	40a81bf8	42cf65a1	4248cbf5	00000000	4217c52d	4247e5bf	42381226	431e32dc
4241a7cb	423ab132	425ed7e7	00000000	42ed245e	431e278a	42222d04	42881193	401a7fda	42c7dd22	423c2c1f	00000000	422d8ef3	426056a9	41cb59a8	43240e6a
421cc655	420a4fb0	42683a0a	00000000	42e3426d	4311238c	42096255	427b91d5	41124654	42c0449f	42144506	3fc8ebb2	42495d95	426056a9	419566cb	430ac6aa
41ee4d05	420453f7	42296271	00000000	428c4348	42beae63	416e895e	41f996cc	41132f0a	425703d0	421390d4	3fc8ebb2	42552e4c	429599af	419566cb	42b4f30a
422f1e49	4106c99b	4202ed43	00000000	42e56b9f	42f0d84e	427c95da	42a6dd13	40b194b8	42cde989	421ecf5c	3fc8ebb2	424050dd	42ae94ab	419566cb	4303da71
42827574	40dd0c82	42064f52	00000000	4313168c	43270585	4291a66d	42e1830a	42359e88	4314eedf	42b1c201	41342bcd	420f86dc	42ae94ab	424f92a0	4340224f
42c5e41c	42974608	42ff8b7c	00000000	4294ebdf	4288767e	41c4143f	41c68be7	422d7115	42483ca3	4280d8af	420dfaa6	429b6b35	42bfe0f9	42767074	428f5a75
42ebc94f	4253ebd2	42cdef9b	00000000	4306983f	430aa159	429b47a9	428d0a5e	41bc83c3	42df6aac	428a2078	4180dd15	428d0467	42b3535e	42716148	42b867c1
4358ed43	4253ebd2	42c9f487	00000000	43b1f450	43f7dbf9	43837aa2	43ae6b4c	421f100a	43cc4213	4294671c	4180dd15	426d78fe	428fb0e2	42b62253	43cc41d1
4358ed43	43874a6d	431aaedf	00000000	438aee51	43fe0acc	42c53a50	432e0f16	421f100a	4389b82e	42ba98d7	00000000	433565ba	429bfabd	42cb0119	4303b2aa
4358ed43	4357de5f	432d87b1	00000000	43105863	43b6aa71	42386633	42d1bbe8	42547629	43643509	42ba98d7	00000000	43120aa5	43010acd	42b62253	430f74a3
428896b0	42f9bb7d	42ffda3b	00000000	4330c076	43c37718	42d2acfd	42f8d251	4214249b	4312efac	42cd6b0e	40a7a17c	4306cdbb	43402be3	42b0c0af	439f7488
4286eb37	429a99a5	42cdbf6e	41d011e8	428f939e	43134cc8	41540b52	41d11839	00000000	41b388f9	42c59758	41b3e2b8	43098be6	437a6855	42a25818	43098770
432e51fe	439b6e0a	43efd16b	00000000	440c6bdf	438b3f72	438525db	41d11839	418ab116	42d5daee	42c1d7ec	41e31da4	43180b07	436acb2a	42a962fd	437d4913
43233872	43808e5d	43d6edcf	00000000	4487758c	4474defd	4418c446	44148508	42b5ca1c	444800c5	43a2520e	41b3e2b8	4292a04d	4346ab6d	41a3084d	44a1b705
4408ec91	426a2035	434e0167	43ae08fd	433c0a70	438f7034	42f88770	43b2e3ed	431db89a	4387c562	437e45bd	424e806c	4284d7df	43b8b829	4325c830	422fc4c1
4408ec91	4287d12e	434e0167	43ae08fd	43e7b692	4413f838	43b80f02	44333407	431db89a	4424f408	439cf537	424e806c	42107a3c	43bbddd5	430da01d	440f7244
43c744d8	42d92bb5	43c9ed08	427221c4	441dfaa4	4391b77a	4380a347	4401b293	419b2f60	43d977ae	42d315f4	424e806c	42f854dd	43bbddd5	00000000	4401e3d8
43c744d8	43770bbd	43c9ed08	430152aa	4445345c	442d4f14	439e55d3	4422bab0	4280a3fe	441eaeb7	43d18eea	3e9cd3b6	42f854dd	43bbddd5	42a12356	44430186
43a10068	43770bbd	43cf6dd2	433cb213	4481cb20	44819d68	441a244e	44525022	427f4b3c	44348a06	444b7cb6	4331b211	42f854dd	42f301b5	42a12356	44d0a0ad
43a10068	43770bbd	43cf6dd2	433cb213	4408459a	4444c8da	43b43ad8	44178104	422d1d8f	43e9c579	442f3dee	4379bebe	4358fb5c	43c4a129	42a12356	4499a724
43a8bd11	433982da	43d3e683	4346f69d	434ce949	43357279	423d4e84	440adaa0	40c30f21	430b99a9	43f83e2f	43816e0e	43605123	4464ee55	4267338e	43d89eeb
43172f36	42aa0a07	43c66834	42565a8f	43430f4c	436dfb13	42b50a8b	4409723d	00000000	4360c11c	4380ba7a	43853818	43838ea6	447328a8	426eadc9	43c7d93e
42d52fcf	410e9e4c	43248e7c	4022ca2c	42e31124	438a9da8	4310f602	441d0c10	00000000	438a78cf	4225368a	418c020e	4335ebc0	4460dc15	00000000	430e231e
42d52fcf	410e9e4c	42a120a9	4022ca2c	42def65c	438381b5	4310a586	441f9b3c	4151d532	4384b378	42430003	422c52f6	4335ebc0	44587876	4020c988	43281cf3
42d52fcf	40f132ec	42a120a9	4022ca2c	42c6d1ee	43861e00	42ff2966	43ad130f	40ad3d25	435e9bb6	422675b7	422c52f6	430a8fa8	43d71359	4020c988	4326fd0b
4253753b	00000000	42a120a9	3e1ab076	428f87dd	42b0e9f9	42175ccb	424d54c6	40bd9423	42716299	42598dc8	422c52f6	42aa8f54	42e7f513	4132e4c6	430766cc
4216874a	41e954c6	429a47d1	40b7ee88	42155076	4265f7cc	40e348ab	41793ed4	4035dcd8	4111c8af	420f2ea2	4200ab83	42924e1c	43209059	41c7748d	428bfb51
4229d6d9	4221d7ac	424bf4aa	00000000	424a2809	42f50d46	4215e302	429d470f	4035dcd8	427eff46	420f2ea2	4132e997	42d2700f	43439117	424f0ba4	4294a7d4
42c01fee	41e83ac5	424bf4aa	00000000	42c4a821	4335b90d	429b37fa	42e9a434	00000000	42ec3de7	41d9e360	00000000	42ccaa8f	43439117	4246b0e4	42e96788
42c01fee	421b05e5	4209eebd	00000000	42e176df	43403026	42ac7133	4304e7c7	00000000	42f648ca	41f64e28	00000000	42c2a0be	43439117	42268441	4316ef99
42c01fee	42b7c214	42509301	00000000	42dd8efc	4350e228	4281dde2	4250a235	00000000	42ee15c7	423b1810	00000000	42d6c0f7	426cdd17	4253c44c	42eb9a5c
42bd2fc6	42d29d1c	4271d504	3f827058	42740f6a	432b5666	41a114c0	3f5743e5	00000000	42069dfe	42551cf4	00000000	42ea1045	42c2e715	42a8cf80	42be5ec0
42a0650b	42ea8eea	427419ae	00000000	42ac8000	433bd7c0	41d80fd8	40095678	00000000	42625d7d	42551cf4	00000000	42fe8dc6	42c2e715	42b62c40	42be5ec0
42a0650b	42eacb42	42013007	00000000	42f08b74	4368b4e2	423fd19e	421be1b4	00000000	42b7ab0f	42551cf4	00000000	42da1add	42c2e715	4280cc06	42b222d0
42b5fe30	42cd2b81	41e1fa9e	00000000	42e93c1a	435d3b05	42423636	4223619c	00000000	42bab1aa	421c44e4	00000000	42c2891b	42a216b1	4259ea8b	42ea196b
42b5fe30	428de86c	41ce014e	00000000	42fb7f34	437d086e	42921b55	42b93dd5	00000000	42db636f	41f400eb	00000000	424ba622	42a1471d	4234577f	4354f2ea
42b5fe30	427dbe0c	41ce014e	00000000	4314529b	43841710	42ca5800	43044b2c	00000000	430e92f4	42b5a272	00000000	422d00f0	42a1471d	423cc81d	43956c10
4290f301	427dbe0c	423f308f	00000000	42eeda51	4372941f	42ac9b91	42ed11cf	00000000	42feb804	42d57dcc	00000000	421cf12b	42a74ba2	423cc81d	438b5535
4283f587	427dbe0c	4249cf3f	00000000	429bf5da	433cb782	424fec3a	428a6bd8	00000000	42944a9f	42a7d86f	409a3d46	4288486a	4303d571	423cc81d	433655e8
4283f587	41e679fa	4249cf3f	00000000	4263698e	4308a205	4201995b	425ce320	00000000	4242f251	42a7d86f	409a3d46	42aec089	430d11b5	4203529a	42e1cdcc
4236d2aa	429b5f70	42649fe1	00000000	42ad8e7d	431ae1f8	42260692	42692f5c	00000000	42bbb610	41dc8cd1	409a3d46	42b48976	430d11b5	4139e8aa	4285956b
4272ff31	42866e46	3ff169aa	00000000	42ef4ea0	433be844	4285d3c5	42c8f46a	3e97d401	4302dbb3	422d0ad2	00000000	42881d16	430d11b5	42381226	43248445
4272ff31	4258aa1a	42226e58	00000000	42eeb44c	43338107	42886cf9	42c3e784	4117ee39	430774f5	42833da2	00000000	4256ea25	42a84ea4	42381226	434951c8
4272ff31	424b0e25	422502a2	00000000	42bf2aae	4311ca5c	4213112d	427a419b	412b0655	42a199be	428930b0	00000000	420ba744	42ae01ae	42381226	432f5cb0
4241a7cb	41bbac2c	421e1952	00000000	42edec82	433564c8	4289e170	42d52cbe	3ead1af0	42e573dd	42763101	00000000	421b9302	42ae01ae	41cb59a8	4354a56c
41dca111	4106c99b	41f81114	00000000	42ce5b00	43293581	4281ead5	42c8c122	00000000	42e8db5c	42287f7c	00000000	421b9302	42ae01ae	419566cb	43311f72
41b6d495	419f1c8c	41bd97f3	00000000	4265b3dd	42eec9d2	41ea87e8	42516454	00000000	429552fb	41fbf3eb	00000000	423da8a6	4298c5d1	419566cb	42c40d4e
422f1e49	423fbfda	41e54ba0	00000000	42cbeaa0	43051d7a	420d13ea	42472e94	00000000	42b23db8	41f87d28	00000000	4256fe04	42ae94ab	419566cb	42886759
42bf6669	4186afc0	419a157c	00000000	4338f605	437aa275	42dfb5a1	4317fedd	4127c8d5	43397974	4238c482	00000000	420f86dc	42ae94ab	424f92a0	435b4e9a
4308a75b	42c82ffd	43079654	00000000	42a173a8	42b89785	41c75e6f	41c68be7	42175275	425d946e	429f2ac6	4203e107	42a25221	42b4c429	426dc70e	42a35118
431f8711	43137bce	431549f7	00000000	42727eec	43095acf	422de1f6	4267f123	41f9cdf6	42b24ad9	429c5988	423de649	42d5533d	42bbe31c	42a14b37	42a35118
4358ed43	4253ebd2	42c9f487	00000000	434e41a1	43af267a	4348cac7	4397b222	40dcab7b	43b936bb	43329ca0	4135430c	426d78fe	42beb020	428be036	43e77468
4358ed43	4306e69c	42435732	00000000	43a39479	442d0062	4373c234	43baecd3	4214249b	43dcd164	42ba98d7	00000000	42cf00a7	42beb020	42b0c0af	43eaf7b3
4358ed43	432fcf98	42d6dee4	00000000	436e66c0	43f8613a	42ec6c5e	434a5ac2	4214249b	43937536	42ba98d7	00000000	43213bc0	43010acd	42b0c0af	4369b00a
430e95aa	42f9bb7d	42d0dcfe	00000000	431d54c5	43a9e9b1	42762b98	42800efc	4214249b	42f89e1e	42d02899	00000000	43083c0a	43402be3	42b0c0af	4369967c
42adef3b	42d3b11a	42f6591b	40a945e6	42bef924	431888c7	421d215a	41d11839	40694a1b	41bb6fb5	42ae7c1e	418f52e3	431e7ae4	435db6db	41e58b0a	43098770
4315a3d2	439930c2	42c12aa8	00000000	43586d64	43941199	437a5ecb	41d11839	418c1e83	422c1931	42e540b0	4081a6a8	43185f0a	43577d44	428a455c	42ee2825
4311c603	43808e5d	4266d060	00000000	44350885	44646bc2	441b762b	44199488	42c760a2	4427c093	43da739e	00000000	4292a04d	4346ab6d	4224852b	449668dd
4408ec91	4257ca7d	4362226c	43ae08fd	4363d0dc	43da9570	42f50524	4406c0ca	421ea3fe	43dc0e63	43adb43a	42853cf5	428f17b6	43afd732	00000000	43c81ef7
4408ec91	427a3a43	4362226c	43ae08fd	44033070	43f8f188	43f7ba7a	4436ec7c	416e6efa	442e9e04	43b69584	42853cf5	428f17b6	43bbddd5	00000000	4410ccde
43c744d8	437649a3	43c9ed08	418bdd8a	441072f4	43bcc0be	43a24339	43f77758	4157b846	43dc7ac8	4377372e	42853cf5	42f854dd	43bbddd5	3e2d7810	43c47644
43c744d8	43770bbd	43c9ed08	430152aa	44870824	44849c21	440d1f99	446f93da	430d63c7	44880340	4440d68c	00000000	42f854dd	43bbddd5	42a12356	44a1925a
43a10068	43770bbd	43dee494	430152aa	4474356a	446ecb02	440c8c15	443f10f8	42646622	441fb4fc	44423e42	4375bba1	43265b5a	42f301b5	42a12356	44bea2c3
43a10068	43770bbd	43dee494	430152aa	43c6ab65	43e77c34	42b3523c	44053282	4184ed4c	43091a2b	440a95c1	4379bebe	4358fb5c	443e8abf	42a12356	44249cba
43a10068	4290a76e	43e1110f	425479f7	43919ee4	4375c490	4294abdb	4408c921	00000000	4366e13a	43f32ae5	43852d96	438358d8	44730132	42d7b8bd	43d35c33
4282e0af	410e9e4c	43b2c533	40d9c1b5	4353652a	437b5b04	42d17785	4409510c	00000000	4376bb42	418d2417	4379bebe	4375c01d	446cfad1	42035ff6	434c6f5a
42d52fcf	410e9e4c	4214ec6b	4022ca2c	42c9ed1c	43836e16	430b7d6c	4419e0ef	00000000	438b0f83	42105622	408a92f8	4350fc25	4460dc15	00000000	4306b558
42d52fcf	410e9e4c	42a120a9	4022ca2c	42a582c4	4357a32d	42ea26d2	43fa5c29	40911547	435e5ada	41b3da99	422c52f6	4335ebc0	443c99ec	00000000	42bf4a82
42d52fcf	421c170b	42a120a9	4022ca2c	42b9c050	4362238a	42b8028f	4311cac4	00000000	43179850	42096a49	422c52f6	42fcb0b7	434785e2	00000000	42b9aed3
422cd148	426153e9	42a120a9	00000000	42ae34a6	431b8ca5	423a6506	425cf28d	00000000	4281997f	4265fd98	422c52f6	42d91d40	42e7f513	414c1019	42f4280c
422cd148	42b973ad	429dbab9	00000000	4285f6c5	432e2feb	415105b4	41908644	00000000	425467a2	4265fd98	40fe8eaa	42cefcd5	4309f710	42159268	429af589
422cd148	428d23f0	4236e8ef	00000000	425b9b81	432178f7	419b76fd	419b6cc2	00000000	421f52d7	4265fd98	00000000	42d0645e	4309f710	423dae79	429af589
42c01fee	42904e62	4232c1e0	00000000	42937d8d	432f22d4	42357097	421ead66	00000000	42318782	424b4c44	00000000	42d74777	4309f710	4282f4ea	4294a7d4
42c01fee	426c90fe	41c1aeb0	00000000	42c99eea	436593c1	42854bdc	4276c4e6	00000000	429ea55c	41c9ceef	00000000	42eabd77	4300a920	4280df08	42cb9060
42c01fee	42c90492	41cbc102	00000000	42f6bac7	4388a762	4287c096	428e194d	00000000	42dbd06f	42833189	00000000	42dd1e28	4300a920	425ff4ec	42faf41e
42bd2fc6	42d41083	4205b6b4	00000000	42c61226	437113d9	4222775f	4225925e	00000000	42acec18	4295ac15	00000000	42c5bce1	42cbbde7	4265e227	42cf4e13
4281394a	4297aa85	41e407b2	00000000	42a9a0d4	4370b334	426e1ad6	426f50f5	00000000	42bb52f1	4295ac15	00000000	429d17e6	42c2e715	421e417a	431b9dd8
